,Awards,Nominated_BAFTA,Winner_BAFTA,Winner_OSCAR,Nominated_OSCAR,Winner_Emmy,Nominated_Emmy,Winner_Globes,Nominated_Globes,Awards_Won,Nominations
0,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
1,1 win.,0,0,0,0,0,0,0,0,1,0
2,1 nomination.,0,0,0,0,0,0,0,0,0,1
3,3 wins & 2 nominations.,0,0,0,0,0,0,0,0,3,2
4,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
5,5 nominations.,0,0,0,0,0,0,0,0,0,5
6,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
7,nominated for 1 oscar. another 13 wins & 13 nominations.,0,0,0,1,0,0,0,0,13,13
8,5 wins & 4 nominations.,0,0,0,0,0,0,0,0,5,4
9,nominated for 1 golden globe. another 14 wins & 34 nominations.,0,0,0,0,0,0,0,1,14,34
10,22 wins & 44 nominations.,0,0,0,0,0,0,0,0,22,44
11,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
12,1 win & 8 nominations.,0,0,0,0,0,0,0,0,1,8
13,2 nominations.,0,0,0,0,0,0,0,0,0,2
14,6 wins & 1 nomination.,0,0,0,0,0,0,0,0,6,1
15,won 2 golden globes. another 68 wins & 201 nominations.,0,0,0,0,0,0,2,0,68,201
16,won 1 golden globe. another 31 wins & 143 nominations.,0,0,0,0,0,0,1,0,31,143
17,nominated for 4 primetime emmys. another 16 nominations.,0,0,0,0,0,4,0,0,0,16
18,3 wins & 6 nominations.,0,0,0,0,0,0,0,0,3,6
19,2 wins.,0,0,0,0,0,0,0,0,2,0
20,6 wins & 4 nominations.,0,0,0,0,0,0,0,0,6,4
21,7 wins & 6 nominations.,0,0,0,0,0,0,0,0,7,6
22,9 wins & 30 nominations.,0,0,0,0,0,0,0,0,9,30
23,won 1 primetime emmy. another 1 win & 6 nominations.,0,0,0,0,1,0,0,0,1,6
24,nominated for 3 bafta film awards. another 11 wins & 39 nominations.,3,0,0,0,0,0,0,0,11,39
25,6 nominations.,0,0,0,0,0,0,0,0,0,6
26,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
27,14 wins & 11 nominations.,0,0,0,0,0,0,0,0,14,11
28,3 wins & 3 nominations.,0,0,0,0,0,0,0,0,3,3
29,nominated for 1 golden globe. another 2 wins & 14 nominations.,0,0,0,0,0,0,0,1,2,14
30,nominated for 1 primetime emmy. another 1 nomination.,0,0,0,0,0,1,0,0,0,1
31,3 wins & 1 nomination.,0,0,0,0,0,0,0,0,3,1
32,9 wins & 8 nominations.,0,0,0,0,0,0,0,0,9,8
33,15 wins & 4 nominations.,0,0,0,0,0,0,0,0,15,4
34,8 wins & 8 nominations.,0,0,0,0,0,0,0,0,8,8
35,4 nominations.,0,0,0,0,0,0,0,0,0,4
36,4 wins.,0,0,0,0,0,0,0,0,4,0
37,15 nominations.,0,0,0,0,0,0,0,0,0,15
38,7 wins & 7 nominations.,0,0,0,0,0,0,0,0,7,7
39,4 wins & 9 nominations.,0,0,0,0,0,0,0,0,4,9
40,won 11 oscars. another 174 wins & 113 nominations.,0,0,11,0,0,0,0,0,174,113
41,4 wins & 11 nominations.,0,0,0,0,0,0,0,0,4,11
42,3 wins & 4 nominations.,0,0,0,0,0,0,0,0,3,4
43,1 win & 5 nominations.,0,0,0,0,0,0,0,0,1,5
44,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
45,won 1 oscar. another 11 wins & 14 nominations.,0,0,1,0,0,0,0,0,11,14
46,won 3 primetime emmys. another 44 nominations.,0,0,0,0,3,0,0,0,0,44
47,nominated for 7 oscars. another 6 wins & 36 nominations.,0,0,0,7,0,0,0,0,6,36
48,1 win & 6 nominations.,0,0,0,0,0,0,0,0,1,6
49,2 wins & 7 nominations.,0,0,0,0,0,0,0,0,2,7
50,14 wins & 22 nominations.,0,0,0,0,0,0,0,0,14,22
51,12 nominations.,0,0,0,0,0,0,0,0,0,12
52,5 wins & 34 nominations.,0,0,0,0,0,0,0,0,5,34
53,nominated for 1 primetime emmy. another 1 win & 2 nominations.,0,0,0,0,0,1,0,0,1,2
54,9 nominations.,0,0,0,0,0,0,0,0,0,9
55,8 nominations.,0,0,0,0,0,0,0,0,0,8
56,3 wins.,0,0,0,0,0,0,0,0,3,0
57,10 wins & 22 nominations.,0,0,0,0,0,0,0,0,10,22
58,nominated for 2 golden globes. another 21 wins & 72 nominations.,0,0,0,0,0,0,0,2,21,72
59,2 wins & 3 nominations.,0,0,0,0,0,0,0,0,2,3
60,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
61,2 wins & 10 nominations.,0,0,0,0,0,0,0,0,2,10
62,8 wins & 10 nominations.,0,0,0,0,0,0,0,0,8,10
63,2 wins & 8 nominations.,0,0,0,0,0,0,0,0,2,8
64,6 wins & 2 nominations.,0,0,0,0,0,0,0,0,6,2
65,3 nominations.,0,0,0,0,0,0,0,0,0,3
66,14 wins & 17 nominations.,0,0,0,0,0,0,0,0,14,17
67,3 wins & 7 nominations.,0,0,0,0,0,0,0,0,3,7
68,5 wins & 2 nominations.,0,0,0,0,0,0,0,0,5,2
69,13 wins & 7 nominations.,0,0,0,0,0,0,0,0,13,7
70,1 win & 15 nominations.,0,0,0,0,0,0,0,0,1,15
71,6 wins & 6 nominations.,0,0,0,0,0,0,0,0,6,6
72,nominated for 1 oscar. another 25 wins & 51 nominations.,0,0,0,1,0,0,0,0,25,51
73,8 wins & 20 nominations.,0,0,0,0,0,0,0,0,8,20
74,5 wins & 12 nominations.,0,0,0,0,0,0,0,0,5,12
75,7 wins & 5 nominations.,0,0,0,0,0,0,0,0,7,5
76,2 wins & 6 nominations.,0,0,0,0,0,0,0,0,2,6
77,1 win & 14 nominations.,0,0,0,0,0,0,0,0,1,14
78,nominated for 3 oscars. another 13 wins & 40 nominations.,0,0,0,3,0,0,0,0,13,40
79,1 win & 9 nominations.,0,0,0,0,0,0,0,0,1,9
80,8 wins & 6 nominations.,0,0,0,0,0,0,0,0,8,6
81,8 wins & 17 nominations.,0,0,0,0,0,0,0,0,8,17
82,4 wins & 1 nomination.,0,0,0,0,0,0,0,0,4,1
83,4 wins & 4 nominations.,0,0,0,0,0,0,0,0,4,4
84,5 wins.,0,0,0,0,0,0,0,0,5,0
85,27 wins & 31 nominations.,0,0,0,0,0,0,0,0,27,31
86,nominated for 1 oscar. another 11 wins & 24 nominations.,0,0,0,1,0,0,0,0,11,24
87,21 nominations.,0,0,0,0,0,0,0,0,0,21
88,7 wins & 9 nominations.,0,0,0,0,0,0,0,0,7,9
89,3 wins & 32 nominations.,0,0,0,0,0,0,0,0,3,32
90,4 wins & 6 nominations.,0,0,0,0,0,0,0,0,4,6
91,won 6 golden globes. another 80 wins & 310 nominations.,0,0,0,0,0,0,6,0,80,310
92,18 wins & 7 nominations.,0,0,0,0,0,0,0,0,18,7
93,nominated for 3 golden globes. another 3 wins & 23 nominations.,0,0,0,0,0,0,0,3,3,23
94,5 wins & 25 nominations.,0,0,0,0,0,0,0,0,5,25
95,11 wins.,0,0,0,0,0,0,0,0,11,0
96,5 wins & 9 nominations.,0,0,0,0,0,0,0,0,5,9
97,5 wins & 7 nominations.,0,0,0,0,0,0,0,0,5,7
98,4 wins & 5 nominations.,0,0,0,0,0,0,0,0,4,5
99,36 wins & 20 nominations.,0,0,0,0,0,0,0,0,36,20
100,5 wins & 6 nominations.,0,0,0,0,0,0,0,0,5,6
101,2 wins & 19 nominations.,0,0,0,0,0,0,0,0,2,19
102,nominated for 2 oscars. another 23 wins & 99 nominations.,0,0,0,2,0,0,0,0,23,99
103,10 wins & 24 nominations.,0,0,0,0,0,0,0,0,10,24
104,26 wins & 18 nominations.,0,0,0,0,0,0,0,0,26,18
105,nominated for 5 oscars. another 26 wins & 88 nominations.,0,0,0,5,0,0,0,0,26,88
106,nominated for 1 oscar. another 2 wins & 4 nominations.,0,0,0,1,0,0,0,0,2,4
107,nominated for 1 oscar. another 2 wins & 14 nominations.,0,0,0,1,0,0,0,0,2,14
108,28 wins & 16 nominations.,0,0,0,0,0,0,0,0,28,16
109,won 1 golden globe. another 10 wins & 57 nominations.,0,0,0,0,0,0,1,0,10,57
110,2 wins & 17 nominations.,0,0,0,0,0,0,0,0,2,17
111,26 wins & 24 nominations.,0,0,0,0,0,0,0,0,26,24
112,won 1 primetime emmy. another 3 wins & 3 nominations.,0,0,0,0,1,0,0,0,3,3
113,nominated for 1 oscar. another 5 wins & 1 nomination.,0,0,0,1,0,0,0,0,5,1
114,nominated for 1 oscar. another 1 win.,0,0,0,1,0,0,0,0,1,0
115,2 wins & 4 nominations.,0,0,0,0,0,0,0,0,2,4
116,won 6 oscars. another 48 wins & 28 nominations.,0,0,6,0,0,0,0,0,48,28
117,12 wins & 20 nominations.,0,0,0,0,0,0,0,0,12,20
118,nominated for 2 golden globes. another 1 win & 4 nominations.,0,0,0,0,0,0,0,2,1,4
119,4 wins & 12 nominations.,0,0,0,0,0,0,0,0,4,12
120,nominated for 4 oscars. another 28 wins & 116 nominations.,0,0,0,4,0,0,0,0,28,116
121,won 1 oscar. another 7 wins & 29 nominations.,0,0,1,0,0,0,0,0,7,29
122,nominated for 2 oscars. another 25 wins & 58 nominations.,0,0,0,2,0,0,0,0,25,58
123,6 wins & 10 nominations.,0,0,0,0,0,0,0,0,6,10
124,won 1 golden globe. another 5 wins & 17 nominations.,0,0,0,0,0,0,1,0,5,17
125,nominated for 3 golden globes. another 1 win & 25 nominations.,0,0,0,0,0,0,0,3,1,25
126,1 win & 7 nominations.,0,0,0,0,0,0,0,0,1,7
127,5 wins & 1 nomination.,0,0,0,0,0,0,0,0,5,1
128,7 nominations.,0,0,0,0,0,0,0,0,0,7
129,nominated for 1 primetime emmy. another 4 wins & 17 nominations.,0,0,0,0,0,1,0,0,4,17
130,3 wins & 10 nominations.,0,0,0,0,0,0,0,0,3,10
131,nominated for 2 primetime emmys. another 8 wins & 14 nominations.,0,0,0,0,0,2,0,0,8,14
132,7 wins & 8 nominations.,0,0,0,0,0,0,0,0,7,8
133,11 wins & 6 nominations.,0,0,0,0,0,0,0,0,11,6
134,1 win & 12 nominations.,0,0,0,0,0,0,0,0,1,12
135,5 wins & 11 nominations.,0,0,0,0,0,0,0,0,5,11
136,3 wins & 11 nominations.,0,0,0,0,0,0,0,0,3,11
137,4 wins & 7 nominations.,0,0,0,0,0,0,0,0,4,7
138,6 wins & 11 nominations.,0,0,0,0,0,0,0,0,6,11
139,nominated for 1 oscar. another 7 wins & 42 nominations.,0,0,0,1,0,0,0,0,7,42
140,nominated for 1 oscar. another 34 wins & 75 nominations.,0,0,0,1,0,0,0,0,34,75
141,won 3 oscars. another 92 wins & 150 nominations.,0,0,3,0,0,0,0,0,92,150
142,nominated for 3 oscars. another 46 wins & 87 nominations.,0,0,0,3,0,0,0,0,46,87
143,20 wins & 35 nominations.,0,0,0,0,0,0,0,0,20,35
144,11 wins & 21 nominations.,0,0,0,0,0,0,0,0,11,21
145,nominated for 3 oscars. another 34 wins & 88 nominations.,0,0,0,3,0,0,0,0,34,88
146,22 wins & 68 nominations.,0,0,0,0,0,0,0,0,22,68
147,32 wins & 86 nominations.,0,0,0,0,0,0,0,0,32,86
148,8 wins & 19 nominations.,0,0,0,0,0,0,0,0,8,19
149,nominated for 1 oscar. another 13 wins & 26 nominations.,0,0,0,1,0,0,0,0,13,26
150,11 wins & 62 nominations.,0,0,0,0,0,0,0,0,11,62
151,7 wins & 12 nominations.,0,0,0,0,0,0,0,0,7,12
152,3 wins & 9 nominations.,0,0,0,0,0,0,0,0,3,9
153,nominated for 2 primetime emmys. another 1 win & 1 nomination.,0,0,0,0,0,2,0,0,1,1
154,9 wins & 2 nominations.,0,0,0,0,0,0,0,0,9,2
155,won 1 primetime emmy. another 2 wins & 20 nominations.,0,0,0,0,1,0,0,0,2,20
156,nominated for 1 primetime emmy. another 1 win & 26 nominations.,0,0,0,0,0,1,0,0,1,26
157,3 wins & 13 nominations.,0,0,0,0,0,0,0,0,3,13
158,6 wins & 13 nominations.,0,0,0,0,0,0,0,0,6,13
159,10 wins & 5 nominations.,0,0,0,0,0,0,0,0,10,5
160,won 1 primetime emmy. another 3 wins & 11 nominations.,0,0,0,0,1,0,0,0,3,11
161,2 wins & 27 nominations.,0,0,0,0,0,0,0,0,2,27
162,won 1 primetime emmy. another 4 nominations.,0,0,0,0,1,0,0,0,0,4
163,13 wins & 5 nominations.,0,0,0,0,0,0,0,0,13,5
164,4 wins & 16 nominations.,0,0,0,0,0,0,0,0,4,16
165,nominated for 1 primetime emmy. another 3 nominations.,0,0,0,0,0,1,0,0,0,3
166,won 2 primetime emmys. another 2 nominations.,0,0,0,0,2,0,0,0,0,2
167,won 1 oscar. another 13 wins & 7 nominations.,0,0,1,0,0,0,0,0,13,7
168,won 3 golden globes. another 13 wins & 19 nominations.,0,0,0,0,0,0,3,0,13,19
169,won 18 primetime emmys. another 16 wins & 60 nominations.,0,0,0,0,18,0,0,0,16,60
170,nominated for 1 golden globe. another 4 wins & 5 nominations.,0,0,0,0,0,0,0,1,4,5
171,5 wins & 16 nominations.,0,0,0,0,0,0,0,0,5,16
172,6 wins & 5 nominations.,0,0,0,0,0,0,0,0,6,5
173,won 3 primetime emmys. another 34 wins & 89 nominations.,0,0,0,0,3,0,0,0,34,89
174,nominated for 3 oscars. another 19 wins & 40 nominations.,0,0,0,3,0,0,0,0,19,40
175,nominated for 1 oscar. another 5 wins & 41 nominations.,0,0,0,1,0,0,0,0,5,41
176,7 wins & 42 nominations.,0,0,0,0,0,0,0,0,7,42
177,nominated for 1 oscar. another 8 wins & 58 nominations.,0,0,0,1,0,0,0,0,8,58
178,won 1 oscar. another 39 wins & 134 nominations.,0,0,1,0,0,0,0,0,39,134
179,3 wins & 23 nominations.,0,0,0,0,0,0,0,0,3,23
180,5 wins & 28 nominations.,0,0,0,0,0,0,0,0,5,28
181,2 wins & 21 nominations.,0,0,0,0,0,0,0,0,2,21
182,2 wins & 16 nominations.,0,0,0,0,0,0,0,0,2,16
183,nominated for 2 golden globes. another 20 wins & 52 nominations.,0,0,0,0,0,0,0,2,20,52
184,nominated for 2 oscars. another 4 wins & 17 nominations.,0,0,0,2,0,0,0,0,4,17
185,1 win & 23 nominations.,0,0,0,0,0,0,0,0,1,23
186,1 win & 10 nominations.,0,0,0,0,0,0,0,0,1,10
187,nominated for 1 oscar. another 17 wins & 53 nominations.,0,0,0,1,0,0,0,0,17,53
188,won 2 oscars. another 44 wins & 74 nominations.,0,0,2,0,0,0,0,0,44,74
189,nominated for 1 oscar. another 6 wins & 46 nominations.,0,0,0,1,0,0,0,0,6,46
190,2 wins & 11 nominations.,0,0,0,0,0,0,0,0,2,11
191,nominated for 1 bafta film award. another 9 wins & 54 nominations.,1,0,0,0,0,0,0,0,9,54
